Rating,min_salary,max_salary,avg_salary,same_state,age,Founded
3.8,53,91,72,0,47,1973
3.4,63,112,87.5,0,36,1984
4.8,80,90,85,1,10,2010
3.8,56,97,76.5,1,55,1965
2.9,86,143,114.5,1,22,1998
3.4,71,119,95,1,20,2000
4.1,54,93,73.5,1,12,2008
3.8,86,142,114,0,15,2005
3.3,38,84,61,1,6,2014
4.6,120,160,140,1,11,2009
3.5,126,201,163.5,0,9,2011
4.1,64,106,85,0,52,1968
3.2,106,172,139,0,58,1962
4.1,46,85,65.5,1,8,2012
3.7,83,144,113.5,0,239,1781
3.6,102,190,146,1,25,1995
3.9,67,137,102,1,9,2011
4.3,118,189,153.5,1,9,2011
4.2,110,175,142.5,1,10,2010
4,64,111,87.5,1,105,1915
3.2,81,130,105.5,1,8,2012
3.9,73,119,96,0,7,2013
3.8,86,139,112.5,0,25,1995
4.3,63,105,84,0,85,1935
4,109,177,143,0,8,2012
4,63,110,86.5,0,171,1849
3.5,75,124,99.5,0,68,1952
3.7,34,61,47.5,1,168,1852
4,63,105,84,0,171,1849
4.8,80,90,85,1,10,2010
3.8,56,97,76.5,1,55,1965
3.6,72,120,96,1,23,1997
3.8,86,143,114.5,0,24,1996
3.8,93,149,121,1,24,1996
4.7,85,140,112.5,1,46,1974
4.2,77,135,106,0,12,2008
3.5,82,132,107,1,51,1969
4.7,83,137,110,1,10,2010
3.5,115,180,147.5,0,150,1870
3.5,74,138,106,1,35,1985
4.2,64,112,88,1,12,2008
4.2,110,175,142.5,1,10,2010
3.4,52,113,82.5,0,5,2015
4.3,110,150,130,1,27,1993
3.7,158,211,184.5,0,62,1958
3.1,20,39,29.5,0,34,1986
4.7,56,117,86.5,0,21,1999
3.7,63,99,81,0,95,1925
3.8,68,114,91,1,36,1984
3.3,86,143,114.5,1,108,1912
4.6,41,95,68,1,18,2002
3.7,86,144,115,0,157,1863
3.7,80,139,109.5,0,81,1939
3.5,56,95,75.5,0,150,1870
4.1,120,189,154.5,0,8,2012
4.7,111,176,143.5,1,4,2016
4.1,54,93,73.5,1,12,2008
3.4,71,119,95,1,20,2000
4.4,82,132,107,1,135,1885
4.3,84,146,115,1,9,2011
3.8,107,172,139.5,1,14,2006
3.8,49,85,67,1,55,1965
3.8,61,109,85,1,72,1948
2.8,88,148,118,1,14,2006
4.7,60,99,79.5,1,17,2003
3.1,41,72,56.5,1,21,1999
4,65,130,97.5,0,81,1939
4.4,52,81,66.5,0,5,2015
3.6,139,220,179.5,1,93,1927
2.7,50,102,76,0,42,1978
3.9,85,139,112,0,10,2010
3.1,74,122,98,0,160,1860
4,99,157,128,0,81,1939
4.3,79,222,150.5,1,9,2011
1.9,57,118,87.5,1,20,2000
3.3,83,137,110,0,3,2017
4.4,86,141,113.5,0,25,1995
3.9,94,154,124,1,4,2016
4.7,37,76,56.5,1,23,1997
4.5,100,160,130,1,78,1942
4.3,55,100,77.5,1,12,2008
4,60,114,87,1,18,2002
4.4,39,68,53.5,1,72,1948
3.2,106,172,139,0,58,1962
3.8,86,142,114,0,15,2005
4.2,64,107,85.5,1,12,2008
4.5,31,65,48,0,24,1996
3.5,34,62,48,1,21,1999
3.5,117,231,174,1,30,1990
3.9,64,106,85,0,52,1968
4.7,79,134,106.5,0,17,2003
4.2,52,93,72.5,0,32,1988
3.4,55,116,85.5,0,24,1996
3.2,72,123,97.5,0,62,1958
3.9,74,124,99,0,10,2010
3.1,40,73,56.5,0,19,2001
4.1,102,164,133,1,13,2007
3.8,89,153,121,1,8,2012
4.7,61,110,85.5,1,28,1992
4.3,65,110,87.5,0,5,2015
4.2,200,275,237.5,1,85,1935
3.9,68,123,95.5,0,23,1997
3.3,80,129,104.5,0,26,1994
4.7,41,72,56.5,0,8,2012
4.3,39,71,55,1,10,2010
2.9,38,85,61.5,1,43,1977
4.5,121,193,157,1,14,2006
3.4,54,102,78,1,1,2019
3.7,83,144,113.5,0,239,1781
4.6,120,160,140,1,11,2009
3.2,102,163,132.5,1,5,2015
4,76,140,108,0,38,1982
4.6,60,101,80.5,1,83,1937
2.8,82,133,107.5,1,20,2000
4.7,65,125,95,1,24,1996
3,91,148,119.5,1,23,1997
3.2,95,173,134,0,20,2000
4.4,77,124,100.5,1,21,1999
3.5,80,135,107.5,1,142,1878
4,85,159,122,1,5,2015
4.3,80,105,92.5,1,27,1993
2.3,43,81,62,1,34,1986
4,29,50,39.5,0,20,2000
3.6,82,133,107.5,0,54,1966
3.8,26,55,40.5,1,3,2017
3.7,61,118,89.5,0,62,1958
4.4,60,102,81,1,12,2008
4,112,182,147,0,8,2012
3.2,64,106,85,1,62,1958
2.9,51,112,81.5,0,49,1971
3.8,113,223,168,0,23,1997
4.3,72,129,100.5,1,13,2007
3.4,71,123,97,0,77,1943
4.1,64,106,85,0,52,1968
4.3,118,189,153.5,1,9,2011
5,120,145,132.5,0,3,2017
4.3,80,120,100,1,12,2008
3.7,80,130,105,1,9,2011
4.3,71,136,103.5,1,7,2013
2.6,81,167,124,1,36,1984
3.8,49,85,67,1,55,1965
3.9,60,114,87,0,20,2000
4.3,71,204,137.5,0,9,2011
3.8,75,125,100,1,33,1987
3.8,77,136,106.5,1,75,1945
3.8,74,123,98.5,1,55,1965
4.8,44,78,61,1,10,2010
4.4,65,148,106.5,1,12,2008
3.9,59,110,84.5,1,15,2005
3.4,85,134,109.5,1,174,1846
3.6,124,204,164,0,169,1851
3.9,131,207,169,1,44,1976
3.8,110,174,142,0,24,1996
3.7,52,101,76.5,0,239,1781
3.8,81,133,107,1,39,1981
3.5,132,211,171.5,1,50,1970
3.9,73,119,96,0,7,2013
4.2,110,175,142.5,1,10,2010
3.5,100,190,145,1,10,2010
2.9,43,80,61.5,1,27,1993
3.6,17,24,20.5,0,3,2017
2.7,91,149,120,1,69,1951
4.4,42,82,62,1,7,2013
4,116,185,150.5,0,38,1982
4.3,59,116,87.5,0,53,1967
4.2,48,95,71.5,1,14,2006
3.6,31,72,51.5,1,14,2006
3.7,105,198,151.5,0,239,1781
2.8,55,100,77.5,1,6,2014
3.7,98,182,140,0,239,1781
3.3,73,124,98.5,0,38,1982
3.6,21,34,27.5,1,85,1935
3.7,117,206,161.5,0,239,1781
3.4,111,183,147,0,72,1948
4.1,44,78,61,1,59,1961
2.6,81,159,120,1,36,1984
3.2,83,166,124.5,0,12,2008
3.9,114,182,148,1,11,2009
4.7,42,76,59,0,24,1996
3.7,114,179,146.5,1,168,1852
3,100,166,133,1,5,2015
4.7,108,173,140.5,1,7,2013
3.3,54,115,84.5,1,6,2014
4,60,127,93.5,1,18,2002
4.4,90,179,134.5,1,7,2013
3.9,138,224,181,1,13,2007
3.3,54,115,84.5,1,6,2014
4.1,190,220,205,1,10,2010
3.6,35,62,48.5,1,34,1986
4,18,25,21.5,0,43,1977
2.6,81,167,124,1,36,1984
3.5,42,86,64,1,24,1996
3,69,127,98,1,62,1958
3.6,21,34,27.5,0,85,1935
3.3,40,68,54,1,56,1964
2.7,49,113,81,1,59,1961
3.4,75,140,107.5,1,15,2005
3.8,86,139,112.5,0,25,1995
3.7,66,112,89,0,25,1995
4.8,76,125,100.5,1,95,1925
3.8,44,86,65,1,18,2002
3.4,15,25,20,0,90,1930
4.3,53,92,72.5,1,21,1999
4.8,44,78,61,1,10,2010
3.4,85,134,109.5,1,174,1846
3.9,59,110,84.5,1,15,2005
3.4,64,111,87.5,1,28,1992
3.1,65,120,92.5,0,23,1997
3.2,60,103,81.5,0,62,1958
4.3,53,105,79,1,39,1981
3.6,124,204,164,0,169,1851
3.9,131,207,169,1,44,1976
3.8,110,174,142,0,24,1996
3.7,52,101,76.5,0,239,1781
3.4,48,90,69,1,7,2013
4,34,64,49,0,36,1984
3.5,132,211,171.5,1,50,1970
3.8,81,133,107,1,39,1981
3.7,42,76,59,1,24,1996
3.5,66,111,88.5,0,1,2019
4,63,110,86.5,0,171,1849
4.3,63,105,84,0,85,1935
4.7,91,138,114.5,0,28,1992
3.5,100,190,145,1,10,2010
4.4,62,114,88,0,14,2006
4.1,71,129,100,1,19,2001
2.9,43,80,61.5,1,27,1993
2.5,74,119,96.5,0,21,1999
4.2,55,97,76,0,28,1992
3.9,15,16,15.5,1,54,1966
4.3,61,106,83.5,1,10,2010
2.7,91,149,120,1,69,1951
3.9,127,199,163,1,44,1976
3.4,74,126,100,1,81,1939
3.8,33,72,52.5,1,103,1917
3.6,17,24,20.5,0,3,2017
3.3,37,63,50,1,137,1883
3.4,67,119,93,0,14,2006
3,72,117,94.5,0,133,1887
4,116,185,150.5,0,38,1982
3.7,78,126,102,0,16,2004
4.4,42,82,62,1,7,2013
4.3,59,116,87.5,0,53,1967
4,63,105,84,0,171,1849
4,109,177,143,0,8,2012
4.2,48,95,71.5,1,14,2006
3.9,83,133,108,0,20,2000
3.7,105,198,151.5,0,239,1781
3.6,31,72,51.5,1,14,2006
3.7,98,182,140,0,239,1781
2.8,55,100,77.5,1,6,2014
4.2,45,82,63.5,1,16,2004
3.5,70,122,96,0,170,1850
3.2,70,132,101,0,12,2008
3.3,73,124,98.5,0,38,1982
3.9,54,101,77.5,1,72,1948
3.7,117,206,161.5,0,239,1781
3.6,21,34,27.5,1,85,1935
3.4,111,183,147,0,72,1948
3.5,68,112,90,0,23,1997
4.3,42,74,58,0,118,1902
4.1,44,78,61,1,59,1961
2.6,81,159,120,1,36,1984
3.6,95,161,128,1,276,1744
3.5,75,124,99.5,0,68,1952
3.6,72,120,96,1,23,1997
2.3,76,126,101,1,17,2003
3.9,114,182,148,1,11,2009
4,108,176,142,0,8,2012
4.1,130,208,169,1,13,2007
3.2,83,166,124.5,0,12,2008
4.7,42,76,59,0,24,1996
4.2,37,68,52.5,0,33,1987
4.6,52,99,75.5,0,38,1982
3.7,105,173,139,0,157,1863
3.7,71,134,102.5,0,239,1781
4.4,39,82,60.5,0,91,1929
3.7,114,179,146.5,1,168,1852
3.9,88,162,125,1,44,1976
3.6,60,102,81,1,169,1851
3,100,166,133,1,5,2015
3.4,55,99,77,0,24,1996
4.1,67,117,92,1,52,1968
3.8,92,150,121,0,24,1996
4,116,209,162.5,0,38,1982
3.9,38,82,60,1,73,1947
4.4,62,119,90.5,0,5,2015
3.8,86,143,114.5,0,24,1996
3.8,93,149,121,1,24,1996
2.2,84,136,110,0,27,1993
4.1,52,89,70.5,0,52,1968
3.8,56,97,76.5,1,55,1965
3.6,65,119,92,1,169,1851
4.7,108,173,140.5,1,7,2013
3.5,63,101,82,0,51,1969
3.3,54,115,84.5,1,6,2014
4.4,90,179,134.5,1,7,2013
3.3,127,202,164.5,1,12,2008
3.4,31,57,44,1,29,1991
4,60,127,93.5,1,18,2002
4.4,75,143,109,0,5,2015
3.8,105,194,149.5,0,10,2010
3.5,45,86,65.5,1,13,2007
3.5,95,154,124.5,1,3,2017
2.9,80,148,114,0,22,1998
3.9,36,62,49,1,83,1937
3.3,54,115,84.5,1,6,2014
3.7,50,92,71,1,31,1989
3.6,67,135,101,0,169,1851
3.5,82,132,107,1,51,1969
4.7,85,140,112.5,1,46,1974
3.9,138,224,181,1,13,2007
3.7,42,80,61,1,92,1928
4.1,190,220,205,1,10,2010
3.1,68,139,103.5,0,145,1875
3.6,34,92,63,1,169,1851
3,54,71,62.5,0,39,1981
3.5,65,124,94.5,1,7,2013
3.6,35,62,48.5,1,34,1986
3.5,109,200,154.5,1,10,2010
4,18,25,21.5,0,43,1977
3.7,61,113,87,0,47,1973
3.2,43,86,64.5,1,17,2003
3.7,113,196,154.5,0,239,1781
2.6,81,167,124,1,36,1984
4.4,97,160,128.5,1,12,2008
3.7,24,39,31.5,1,54,1966
3.5,42,86,64,1,24,1996
3,69,127,98,1,62,1958
4.2,110,175,142.5,1,10,2010
3.9,102,172,137,0,107,1913
4,74,124,99,1,105,1915
3.3,40,68,54,1,56,1964
4.4,108,171,139.5,1,36,1984
3.4,76,142,109,0,21,1999
3.3,202,306,254,0,108,1912
2.9,49,97,73,0,8,2012
2.7,49,113,81,1,59,1961
3.6,21,34,27.5,0,85,1935
3.1,65,134,99.5,1,145,1875
3.3,32,59,45.5,1,31,1989
4.5,87,158,122.5,1,24,1996
3.9,107,173,140,1,52,1968
3.2,56,99,77.5,0,62,1958
3.3,25,28,26.5,1,44,1976
3.1,80,155,117.5,1,145,1875
2.4,43,98,70.5,1,14,2006
4.8,45,78,61.5,1,9,2011
2.9,44,96,70,0,5,2015
2.9,50,110,80,0,5,2015
3.4,61,119,90,1,32,1988
2.6,56,91,73.5,1,36,1984
3.8,68,114,91,1,36,1984
3.6,101,158,129.5,0,169,1851
4,125,210,167.5,1,171,1849
3.8,43,77,60,1,150,1870
3.9,139,221,180,1,11,2009
3.8,44,86,65,1,18,2002
4.3,78,147,112.5,0,30,1990
1.9,65,110,87.5,1,10,2010
3.3,37,66,51.5,0,108,1912
4.7,38,64,51,0,48,1972
3.1,43,82,62.5,0,164,1856
3.4,90,110,100,0,39,1981
4.4,61,109,85,0,16,2004
3.9,93,151,122,1,8,2012
3.9,52,81,66.5,0,25,1995
4.7,40,101,70.5,1,18,2002
4.7,97,180,138.5,1,10,2010
3.4,81,134,107.5,0,77,1943
3.8,84,157,120.5,1,12,2008
2.7,49,113,81,1,59,1961
3.1,68,139,103.5,0,145,1875
3.4,75,140,107.5,1,15,2005
4,121,203,162,0,13,2007
3.5,52,85,68.5,1,51,1969
3.4,81,140,110.5,0,42,1978
3.7,63,99,81,0,95,1925
4.3,110,150,130,1,27,1993
3.8,60,101,80.5,1,55,1965
4.6,31,55,43,1,28,1992
4.4,102,178,140,1,17,2003
3,48,85,66.5,1,37,1983
4.7,66,123,94.5,0,14,2006
3.8,92,146,119,0,55,1965
3.2,21,29,25,0,24,1996
2.7,10,17,13.5,0,20,2000
3.3,150,239,194.5,0,108,1912
3.9,52,91,71.5,1,73,1947
3.1,47,101,74,1,145,1875
3.7,49,76,62.5,0,98,1922
4.3,43,88,65.5,0,62,1958
3.6,124,199,161.5,1,31,1989
2.1,52,93,72.5,1,17,2003
3.9,97,181,139,1,12,2008
3.9,100,173,136.5,1,13,2007
3.8,53,96,74.5,1,18,2002
3.1,65,96,80.5,1,145,1875
3.5,56,95,75.5,0,150,1870
4.7,111,176,143.5,1,4,2016
5,75,127,101,0,6,2014
3.6,65,119,92,1,169,1851
3.8,56,97,76.5,1,55,1965
4.7,108,173,140.5,1,7,2013
3.6,94,139,116.5,0,208,1812
4.7,176,289,232.5,0,21,1999
3.5,92,149,120.5,1,4,2016
3.5,63,101,82,0,51,1969
3.3,54,115,84.5,1,6,2014
2.7,118,188,153,0,13,2007
3.4,108,146,127,1,12,2008
4.7,65,106,85.5,1,10,2010
2.8,55,98,76.5,1,44,1976
3.5,94,162,128,0,28,1992
4.4,90,179,134.5,1,7,2013
3.3,127,202,164.5,1,12,2008
4,60,127,93.5,1,18,2002
3.4,31,57,44,1,29,1991
3.8,105,194,149.5,0,10,2010
3.5,45,86,65.5,1,13,2007
4.4,75,143,109,0,5,2015
3.7,126,228,177,1,32,1988
4.7,80,134,107,0,10,2010
4.1,120,189,154.5,1,8,2012
3.5,95,154,124.5,1,3,2017
3.4,76,127,101.5,0,51,1969
3.6,54,92,73,0,85,1935
3.5,61,100,80.5,0,4,2016
2.9,80,148,114,0,22,1998
4.8,112,179,145.5,0,9,2011
4,63,111,87,1,13,2007
4.2,75,126,100.5,1,135,1885
3.8,110,184,147,0,53,1967
3.7,76,145,110.5,1,106,1914
3.9,36,62,49,1,83,1937
4.3,94,153,123.5,1,21,1999
3.3,54,115,84.5,1,6,2014
3.7,50,92,71,1,31,1989
4,49,97,73,0,81,1939
3.6,67,135,101,0,169,1851
3.9,138,224,181,1,13,2007
3.7,80,139,109.5,0,81,1939
3.7,158,211,184.5,0,62,1958
3.9,150,180,165,1,6,2014
3.7,42,80,61,1,92,1928
4.1,190,220,205,1,10,2010
3.1,42,77,59.5,1,14,2006
3.1,68,139,103.5,0,145,1875
3,54,71,62.5,0,39,1981
3.6,34,92,63,1,169,1851
3.6,47,85,66,1,40,1980
3.5,65,124,94.5,1,7,2013
4.2,56,95,75.5,1,8,2012
4,62,112,87,0,66,1954
3.9,107,173,140,0,107,1913
3.7,64,108,86,0,14,2006
4.4,89,144,116.5,1,8,2012
3.5,109,200,154.5,1,10,2010
3.7,61,113,87,0,47,1973
3.6,35,62,48.5,1,34,1986
3.4,55,105,80,0,18,2002
4,18,25,21.5,0,43,1977
3.7,135,211,173,0,81,1939
3.5,57,80,68.5,0,23,1997
4.4,129,215,172,1,19,2001
3.3,86,143,114.5,1,108,1912
3.9,63,127,95,0,107,1913
3.2,50,89,69.5,1,62,1958
3.2,43,86,64.5,1,17,2003
4,71,124,97.5,1,13,2007
3.7,113,196,154.5,0,239,1781
2.6,81,167,124,1,36,1984
3.4,69,121,95,0,9,2011
4.4,97,160,128.5,1,12,2008
3.2,150,238,194,1,14,2006
3.5,77,132,104.5,1,15,2005
3.7,24,39,31.5,1,54,1966
4.2,59,112,85.5,0,12,2008
3.1,79,147,113,0,23,1997
3.9,62,119,90.5,0,190,1830
4.3,119,187,153,1,12,2008
3.3,90,157,123.5,1,32,1988
3.9,32,62,47,1,10,2010
3.5,42,86,64,1,24,1996
4,116,208,162,1,38,1982
3.9,102,172,137,0,107,1913
3,69,127,98,1,62,1958
3.7,86,144,115,0,157,1863
3.5,102,165,133.5,0,150,1870
4,74,124,99,1,105,1915
3.3,40,68,54,1,56,1964
3.2,76,142,109,0,16,2004
3.4,76,142,109,0,21,1999
4.4,108,171,139.5,1,36,1984
3.3,202,306,254,0,108,1912
3.2,91,159,125,1,45,1975
3.8,80,133,106.5,0,24,1996
2.9,49,97,73,0,8,2012
2.7,49,113,81,1,59,1961
3.6,21,34,27.5,0,85,1935
3.1,65,134,99.5,1,145,1875
3.3,32,59,45.5,1,31,1989
3.7,39,69,54,1,168,1852
4.5,87,158,122.5,1,24,1996
3,27,48,37.5,1,43,1977
3.8,36,71,53.5,1,18,2002
3.9,107,173,140,1,52,1968
3.2,56,99,77.5,0,62,1958
3.3,25,28,26.5,1,44,1976
3.1,80,155,117.5,1,145,1875
2.4,43,98,70.5,1,14,2006
2.9,44,96,70,0,5,2015
4.8,45,78,61.5,1,9,2011
2.9,50,110,80,0,5,2015
4.7,60,99,79.5,1,17,2003
4.7,130,206,168,1,6,2014
3.4,61,119,90,1,32,1988
3.9,99,178,138.5,1,12,2008
3.6,86,137,111.5,0,3,2017
3.6,37,100,68.5,0,169,1851
3.9,58,111,84.5,0,190,1830
4.4,72,133,102.5,0,14,2006
2.6,56,91,73.5,1,36,1984
3.6,61,126,93.5,0,53,1967
3.6,101,158,129.5,0,169,1851
3.1,33,61,47,1,43,1977
3.8,44,86,65,1,6,2014
3.8,43,77,60,1,150,1870
4,125,210,167.5,1,171,1849
3.8,44,86,65,1,18,2002
4,69,119,94,0,8,2012
1.9,65,110,87.5,1,10,2010
4,67,127,97,0,8,2012
4.3,78,147,112.5,0,30,1990
3.6,66,117,91.5,0,169,1851
3.3,37,66,51.5,0,108,1912
3.8,86,143,114.5,0,24,1996
4.3,84,146,115,1,9,2011
4.7,38,64,51,0,48,1972
3.4,90,110,100,0,39,1981
3.8,92,150,121,0,24,1996
4.5,90,153,121.5,1,14,2006
3.1,43,82,62.5,0,164,1856
3.9,93,151,122,1,8,2012
4.4,61,109,85,0,16,2004
3.4,42,79,60.5,0,18,2002
3.9,139,221,180,1,11,2009
4.7,40,101,70.5,1,18,2002
3.3,84,153,118.5,0,3,2017
3.9,52,81,66.5,0,25,1995
3.4,81,134,107.5,0,77,1943
4.7,97,180,138.5,1,10,2010
2.7,49,113,81,1,59,1961
3.8,44,73,58.5,1,95,1925
3.4,75,140,107.5,1,15,2005
3.8,84,157,120.5,1,12,2008
3.9,40,87,63.5,1,13,2007
3.1,68,139,103.5,0,145,1875
4.1,72,142,107,0,39,1981
2.8,57,109,83,1,48,1972
4,121,203,162,0,13,2007
3.5,52,85,68.5,1,51,1969
3.4,81,140,110.5,0,42,1978
3,59,116,87.5,1,26,1994
3.8,60,101,80.5,1,55,1965
4.6,31,55,43,1,28,1992
4.4,102,178,140,1,17,2003
4,136,208,172,0,171,1849
3,48,85,66.5,1,37,1983
3,71,129,100,1,26,1994
4.7,66,123,94.5,0,14,2006
4.2,171,272,221.5,1,9,2011
3.8,92,146,119,0,55,1965
3.5,65,126,95.5,1,25,1995
3.3,150,239,194.5,0,108,1912
3.2,21,29,25,0,24,1996
2.7,10,17,13.5,0,20,2000
3.3,118,228,173,0,47,1973
3.9,52,91,71.5,1,73,1947
3.1,47,101,74,1,145,1875
3.7,49,76,62.5,0,98,1922
4.3,43,88,65.5,0,62,1958
3.8,61,109,85,1,72,1948
3.9,113,182,147.5,0,107,1913
3.6,124,199,161.5,1,31,1989
3.7,58,104,81,1,121,1899
2.1,52,93,72.5,1,17,2003
3.9,97,181,139,1,12,2008
3.9,100,173,136.5,1,13,2007
3.2,58,108,83,1,12,2008
4.6,81,161,121,1,29,1991
3.8,53,96,74.5,1,18,2002
2.2,61,110,85.5,1,18,2002
3.1,65,96,80.5,1,145,1875
4.6,115,220,167.5,1,29,1991
2.6,71,144,107.5,1,36,1984
3.4,32,57,44.5,1,41,1979
3.3,79,136,107.5,0,131,1889
3.7,50,89,69.5,0,26,1994
3.5,68,129,98.5,0,50,1970
2.7,48,113,80.5,1,59,1961
3.8,27,47,37,1,12,2008
3.7,74,124,99,0,98,1922
3.8,68,125,96.5,1,12,2008
3.3,39,67,53,1,108,1912
2.7,71,135,103,1,9,2011
3.8,107,172,139.5,1,14,2006
3.8,49,85,67,1,55,1965
3,54,71,62.5,0,39,1981
3.9,61,123,92,0,107,1913
3.6,47,85,66,1,40,1980
3.5,65,124,94.5,1,7,2013
3.6,87,141,114,1,31,1989
4.2,56,95,75.5,1,8,2012
4,62,112,87,0,66,1954
3.7,64,108,86,0,14,2006
4.4,89,144,116.5,1,8,2012
3.5,109,200,154.5,1,10,2010
3.6,35,62,48.5,1,34,1986
3.7,61,113,87,0,47,1973
3.4,55,105,80,0,18,2002
4,18,25,21.5,0,43,1977
3.7,135,211,173,0,81,1939
3.5,57,80,68.5,0,23,1997
3.9,63,127,95,0,107,1913
3.2,50,89,69.5,1,62,1958
4.4,82,132,107,1,135,1885
3.9,85,139,112,0,10,2010
3.4,72,121,96.5,0,23,1997
3.7,113,196,154.5,0,239,1781
3.4,69,121,95,0,9,2011
4,71,124,97.5,1,13,2007
4.4,97,160,128.5,1,12,2008
2.6,81,167,124,1,36,1984
3.2,150,238,194,1,14,2006
3.7,24,39,31.5,1,54,1966
3.5,77,132,104.5,1,15,2005
4.3,51,88,69.5,0,51,1969
2.6,101,141,121,1,23,1997
4.2,59,112,85.5,0,12,2008
3.1,79,147,113,0,23,1997
3.8,79,127,103,0,15,2005
3.9,62,119,90.5,0,190,1830
4.3,119,187,153,1,12,2008
3.2,81,132,106.5,0,62,1958
5,120,140,130,1,9,2011
3.3,90,157,123.5,1,32,1988
4.3,63,110,86.5,1,21,1999
3.5,42,86,64,1,24,1996
3.9,32,62,47,1,10,2010
4,116,208,162,1,38,1982
3.9,107,173,140,0,107,1913
3,69,127,98,1,62,1958
3.9,102,172,137,0,107,1913
4,74,124,99,1,105,1915
3.3,40,68,54,1,56,1964
3.2,76,142,109,0,16,2004
3.4,76,142,109,0,21,1999
4.4,108,171,139.5,1,36,1984
3.3,202,306,254,0,108,1912
3.2,91,159,125,1,45,1975
3.8,80,133,106.5,0,24,1996
3.6,21,34,27.5,0,85,1935
2.9,49,97,73,0,8,2012
2.7,49,113,81,1,59,1961
3.1,65,134,99.5,1,145,1875
4,59,125,92,0,14,2006
3.3,32,59,45.5,1,31,1989
4.5,87,158,122.5,1,24,1996
3,27,48,37.5,1,43,1977
3.7,39,69,54,1,168,1852
3.8,36,71,53.5,1,18,2002
3.9,107,173,140,1,52,1968
3.2,56,99,77.5,0,62,1958
3.3,25,28,26.5,1,44,1976
3.1,80,155,117.5,1,145,1875
2.4,43,98,70.5,1,14,2006
4.8,45,78,61.5,1,9,2011
2.9,50,110,80,0,5,2015
2.9,44,96,70,0,5,2015
3.4,61,119,90,1,32,1988
4.1,80,142,111,1,13,2007
3.9,99,178,138.5,1,12,2008
3.6,37,100,68.5,0,169,1851
3.9,62,113,87.5,1,9,2011
3.6,86,137,111.5,0,3,2017
3.9,58,111,84.5,0,190,1830
4.4,72,133,102.5,0,14,2006
2.6,56,91,73.5,1,36,1984
3.6,61,126,93.5,0,53,1967
